date,ceo,total,controlled,negative_serp,neutral_serp,positive_serp,company
2025-10-08,Janno Lieber,28,11,5,11,12,OMNY
2025-10-08,Monica Tibbits-Nutt,40,12,1,24,15,Boston T
2025-10-08,Phillip Eng,37,9,0,22,15,Massachusetts Bay Transportation Authority
2025-10-08,Randy Clarke,29,13,0,11,18,DC Metro
2025-10-09,Janno Lieber,29,12,4,12,13,NYC Subway
2025-10-09,Monica Tibbits-Nutt,40,14,1,23,16,Boston T
2025-10-09,Phillip Eng,37,10,0,21,16,MBTA
2025-10-09,Randy Clarke,28,11,0,13,15,Metrorail
2025-10-10,Janno Lieber,30,12,7,9,14,MTA
2025-10-10,Monica Tibbits-Nutt,40,13,1,24,15,Boston T
2025-10-10,Phillip Eng,40,10,0,26,14,MBTA
2025-10-10,Randy Clarke,29,12,0,13,16,DC Metro
2025-10-11,Janno Lieber,30,11,7,10,13,MTA
2025-10-11,Monica Tibbits-Nutt,40,13,0,24,16,Boston T
2025-10-11,Phillip Eng,41,11,0,24,17,MBTA
2025-10-11,Randy Clarke,29,13,0,12,17,DC Metro
2025-10-12,Janno Lieber,30,13,4,10,16,MTA
2025-10-12,Monica Tibbits-Nutt,40,12,0,25,15,Boston T
2025-10-12,Phillip Eng,40,11,0,23,17,Boston T
2025-10-12,Randy Clarke,29,13,0,11,18,DC Metro
2025-10-13,Janno Lieber,30,11,5,12,13,MTA
2025-10-13,Monica Tibbits-Nutt,40,12,1,24,15,Boston T
2025-10-13,Phillip Eng,39,12,0,22,17,MBTA
2025-10-13,Randy Clarke,30,13,0,13,17,DC Metro
2025-10-14,Janno Lieber,29,11,6,10,13,MTA
2025-10-14,Monica Tibbits-Nutt,40,16,0,22,18,Boston T
2025-10-14,Phillip Eng,40,12,0,23,17,Boston T
2025-10-14,Randy Clarke,29,14,0,11,18,DC Metro
2025-10-15,Janno Lieber,30,14,5,9,16,MTA
2025-10-15,Monica Tibbits-Nutt,40,15,0,23,17,Boston T
2025-10-15,Phillip Eng,40,10,0,24,16,Boston T
2025-10-15,Randy Clarke,29,13,0,12,17,DC Metro
2025-10-16,Janno Lieber,30,12,5,12,13,MTA
2025-10-16,Monica Tibbits-Nutt,40,15,0,22,18,Boston T
2025-10-16,Phillip Eng,40,11,0,23,17,Boston T
2025-10-16,Randy Clarke,29,13,0,12,17,DC Metro
2025-10-17,Janno Lieber,30,12,5,10,15,MTA
2025-10-17,Monica Tibbits-Nutt,36,10,0,25,11,Boston T
2025-10-17,Phillip Eng,36,13,0,19,17,Boston T
2025-10-17,Randy Clarke,29,12,0,12,17,DC Metro
2025-10-18,Janno Lieber,29,12,5,9,15,MTA
2025-10-18,Monica Tibbits-Nutt,36,8,4,24,8,Boston T
2025-10-18,Phillip Eng,37,12,0,20,17,MBTA
2025-10-18,Randy Clarke,29,13,0,12,17,DC Metro
2025-10-19,Janno Lieber,29,11,4,13,12,NYC Subway
2025-10-19,Monica Tibbits-Nutt,36,11,2,23,11,Boston T
2025-10-19,Phillip Eng,37,10,1,19,17,MBTA
2025-10-19,Randy Clarke,30,13,0,12,18,DC Metro
2025-10-20,Janno Lieber,30,12,4,12,14,MTA
2025-10-20,Monica Tibbits-Nutt,36,10,3,23,10,Boston T
2025-10-20,Phillip Eng,36,12,0,18,18,Boston T
2025-10-20,Randy Clarke,29,12,0,12,17,DC Metro
2025-10-21,Janno Lieber,29,10,4,13,12,NYC Subway
2025-10-21,Monica Tibbits-Nutt,37,8,3,26,8,The T
2025-10-21,Phillip Eng,41,13,0,23,18,MBTA
2025-10-21,Randy Clarke,30,12,0,13,17,DC Metro
2025-10-22,Janno Lieber,29,12,5,12,12,NYC Subway
2025-10-22,Monica Tibbits-Nutt,37,8,4,25,8,MBTA
2025-10-22,Phillip Eng,40,12,0,23,17,MBTA
2025-10-22,Randy Clarke,30,13,0,12,18,DC Metro
2025-10-23,Janno Lieber,27,11,1,14,12,NYC Subway
2025-10-23,Monica Tibbits-Nutt,37,9,3,25,9,MBTA
2025-10-23,Nora Leerhsen,26,12,2,12,12,Chicago Transit Authority
2025-10-23,Phillip Eng,35,11,0,20,15,Massachusetts Bay Transportation Authority
2025-10-23,Randy Clarke,29,14,0,11,18,DC Metro
2025-10-23,Ryan Coholan,38,16,0,18,20,Massachusetts Bay Transportation Authority
2025-10-24,Janno Lieber,29,13,2,13,14,NYC Subway
2025-10-24,Monica Tibbits-Nutt,38,8,4,26,8,MBTA
2025-10-24,Nora Leerhsen,28,12,3,13,12,The L
2025-10-24,Phillip Eng,37,11,0,23,14,Boston T
2025-10-24,Randy Clarke,28,13,0,11,17,DC Metro
