date,company,url,sentiment,controlled
2025-09-24,Walmart,,neutral,false
2025-09-24,Procter & Gamble,,neutral,false
2025-09-24,Lowe's,,neutral,false
2025-09-24,Energy Transfer,,neutral,false
2025-09-24,Apple,,neutral,false
2025-09-24,Albertsons,,neutral,false
2025-09-24,RTX,,neutral,false
2025-09-24,Sysco,,neutral,false
2025-09-24,Progressive Insurance,,neutral,false
2025-09-24,American Express,,neutral,false
2025-09-24,CVS Health,,neutral,false
2025-09-24,Lockheed Martin,,neutral,false
2025-09-24,MetLife,,neutral,false
2025-09-24,HCA Healthcare,,neutral,false
2025-09-24,Prudential Financial,,neutral,false
2025-09-24,UnitedHealth,,neutral,false
2025-09-24,Boeing,,neutral,false
2025-09-24,Caterpillar,,neutral,false
2025-09-24,Merck,,neutral,false
2025-09-24,Pfizer,,neutral,false
2025-09-24,Allstate,,neutral,false
2025-09-24,IBM,,neutral,false
2025-09-24,New York Life Insurance,,neutral,false
2025-09-24,Delta Air Lines,,neutral,false
2025-09-24,Publix Super Markets,,neutral,false
2025-09-24,Nationwide Insurance,,neutral,false
2025-09-24,Amazon,,neutral,false
2025-09-24,United Airlines,,neutral,false
2025-09-24,TD Synnex,,neutral,false
2025-09-24,TJX,,neutral,false
2025-09-24,Berkshire Hathaway,,neutral,false
2025-09-24,ConocoPhillips,,neutral,false
2025-09-24,AbbVie,,neutral,false
2025-09-24,Enterprise Products Partners,,neutral,false
2025-09-24,Performance Food,,neutral,false
2025-09-24,American Airlines,,neutral,false
2025-09-24,Alphabet,,neutral,false
2025-09-24,Charter Communications,,neutral,false
2025-09-24,Capital One,,neutral,false
2025-09-24,Costco,,neutral,false
2025-09-24,Bank of America,,neutral,false
2025-09-24,McKesson,,neutral,false
2025-09-24,Cigna,,neutral,false
2025-09-24,Microsoft,,neutral,false
2025-09-24,Cencora,,neutral,false
2025-09-24,Nvidia,,neutral,false
2025-09-24,Walgreens Boots Alliance,,neutral,false
2025-09-24,Marathon Petroleum,,neutral,false
2025-09-24,JPMorgan Chase,,neutral,false
2025-09-24,Dell Technologies,,neutral,false
2025-09-24,Kroger,,neutral,false
2025-09-24,Chevron,,neutral,false
2025-09-24,Phillips 66,,neutral,false
2025-09-24,Johnson & Johnson,,neutral,false
2025-09-24,Morgan Stanley,,neutral,false
2025-09-24,General Motors,,neutral,false
2025-09-24,Home Depot,,neutral,false
2025-09-24,Exxon Mobil,,neutral,false
2025-09-24,Citigroup,,neutral,false
2025-09-24,Tesla,,neutral,false
2025-09-24,Target,,neutral,false
2025-09-24,Humana,,neutral,false
2025-09-24,Valero Energy,,neutral,false
2025-09-24,Archer Daniels Midland,,neutral,false
2025-09-24,FedEx,,neutral,false
2025-09-24,Meta Platforms,,neutral,false
2025-09-24,Intel,,neutral,false
2025-09-24,PepsiCo,,neutral,false
2025-09-24,Verizon,,neutral,false
2025-09-24,State Farm Insurance,,neutral,false
2025-09-24,HP,,neutral,false
2025-09-24,Goldman Sachs,,neutral,false
2025-09-24,AT&T,,neutral,false
2025-09-24,Freddie Mac,,neutral,false
2025-09-24,Comcast,,neutral,false
2025-09-24,Oracle,,neutral,false
2025-09-24,Wells Fargo,,neutral,false
2025-09-24,UPS,,neutral,false
2025-09-24,Cardinal Health,,neutral,false
2025-09-24,Ford Motor,,neutral,false
2025-09-24,Walt Disney,,neutral,false
2025-09-24,Cisco Systems,,neutral,false
2025-09-24,Tyson Foods,,neutral,false
2025-09-24,Elevance Health,,neutral,false
2025-09-24,Ingram Micro,,neutral,false
2025-09-24,Fannie Mae,,neutral,false
2025-09-24,Centene,,neutral,false
2025-09-24,Uber,,neutral,false
2025-09-24,Mass Mutual,,neutral,false
