brand,alias
David C Dauch,American Axle & Manufacturing
David Campbell,Evergy
David Cordani,Cigna
David E Simon,Simon Property Group
David Flitman,US Foods
David Gibbs,Yum Brands
David Gitlin,Carrier Global
David Hult,Asbury Automotive Group
David Joyner,CVS Health
David L Yowan,Navient
David M Foulkes,Brunswick Corporation
David M Maura,Spectrum Brands
David M O'Malley,Penn Mutual Life Insurance
David M Overton,Cheesecake Factory
David Rawlinson II,QVC Group
David Ricks,Eli Lilly
David S Chernow,Select Medical Holdings
David S Graziosi,Allison Transmission
David Solomon,Goldman Sachs
David W Grzebinski,Kirby Corporation
David Zaslav,Warner Bros Discovery
Deanna Strable-Soethout,PrIncipal Financial
Debra A Cafaro,Ventas Inc
Denise A Paulonis,Sally Beauty
Denise Dignam,Chemours
Dennis Degner,Range Resources
Dennis Mathew,Altice USA
Deon Stander,Avery Dennison
Derek Chang,Liberty Media
Derek J Leathers,Werner Enterprises
Devin B McGranahan,Western Union
Devin Stockfish,Weyerhaeuser
DG Macpherson,WW Grainger
Dirk Van de Put,Mondelez
Domenic Dell’Osso Jr,Expand Energy Corporation
Donald Allan,Stanley Black & Decker
Donald Zurbay,Patterson Companies Inc
Donnie King,Tyson Foods
Doug Black,SiteOne Landscape Supply
Doug Howe,Designer Brands
Doug McMillon,Walmart
Doug Palladini,Carters Inc
Doug Shulman,OneMain
Douglas F Bauer,Tri Pointe Homes
Douglas Yearley,Toll Brothers
Drew Houston,Dropbox
Drew M Wilkerson,RXO Inc
Dustin Semach,Sealed Air Corporation
E Jean Savage,Trinity Industries
Earl Austin,Quanta Services
Ed Bastian,Delta Air Lines
Edmund Shallcross III,Amica Mutual Insurance
Eduardo Menezes,Air Products & Chemicals
Edward B Pitoniak,VICI Properties
Edward J Lehner,Ryerson Holding
Edward Pesicka,Owens & Minor
Ellen Cooper,Lincoln National
Elliott Hill,Nike
Elon Musk,Tesla
Emmanuel Ligner,Avantor
Enrique Lores,HP
Eric D Ashleman,IDEX
Eric Hansotia,AGCO
Eric M Green,West Pharmaceutical Services
Eric Nyman,Vista Outdoor
Eric S Yuan,Zoom Video Communications
Eric Slifka,Global Partners
Eric T Steigerwalt,Brighthouse Financial
Eric W Gerstenberg,Clean Harbors
Erik Fyrwald,International Flavors & Fragrances
Erik Gershwind,MSC Industrial Direct
Erik Nordstrom,Nordstrom
Ernest Garcia III,Carvana
Ernie Herrman,TJX
Eugene A Hall,Gartner
Eugene Bredow,NVR Inc
Evan Spiegel,Snap Inc
Ezra Yacob,EOG Resources
Fahmi Karam,Upbound Group
Fidji Simo,Instacart
Fran Horowitz,Abercrombie & Fitch
Francisco J Leon,California Resources
Francois Locoh-Donou,F5
Frank A Lonegro,Landstar System
Frank C Sullivan,RPM International
Frank H Laukien,Bruker
Frank Holding,First Citizens BancShares
Frank M Svoboda,Globe Life
Frederick J Holzgrefe III,Saia Inc
Fredric J Tomczyk,Cboe Global Markets
G Mike Mikan,NeueHealth
Gabriel Tirador,Mercury General
Gail Boudreaux,Elevance Health
Garrick Rochow,CMS Energy
Gary B Smith,Ciena
Gary C Bhojwani,CNO Financial Group
Gary D Burnison,Korn Ferry
Gary Dickerson,Applied Materials
Gary G Friedman,Restoration Hardware
Gary Guthart,Intuitive Surgical
Gavin Hattersley,Molson Coors Beverage
George Bobb III,Teledyne Technologies
George C Freeman III,Universal Corporation
George F Chappelle Jr,Americold Realty Trust
George Holm,Performance Food
George Kurian,NetApp
George Kurtz,CrowdStrike
Gerald L Morgan,Texas Roadhouse
Gerardo Norcia,DTE Energy
Gerben W Bakker,Hubbell
Gerry P Smith,ODP Business Solutions
Giel Rutten,Amkor Technology
Gil West,Hertz
Giordano Albertazzi,Vertiv
Glenn Fogel,Booking Holdings
Glenn J Williams,Primerica
Glenn Sanford,eXp World
Gordon J Hardie,O-I Glass
Grant E Sims,Genesis Energy
Greg Anderson,Allegiant Travel Company
Greg Smith,Teradyne
Gregory Brown,Motorola Solutions
Gregory L Christopher,Mueller Industries
Gregory Roberts,A-Mark Precious Metals
Gunjan Kedia,US Bancorp
Gunner Smith,Cornerstone Building Brands
H Michael Krimbill,NGL Energy Partners
Hamid Akhavan,EchoStar
Hamid Moghadam,Prologis
Hans Vestberg,Verizon
Harry Lawton III,Tractor Supply
Harry Sideris,Duke Energy
Harvey M Schwartz,Carlyle Group
Hassane El-Khoury,ON Semiconductor
Haviv Ilan,Texas Instruments
Heath Sampson,ModivCare
Heather Lavallee,Voya Financial
Heidi Petz,Sherwin-Williams
Henry A Fernandez,MSCI
Hillary Super,Victorias Secret
Hilton H Howell Jr,Gray Television
Hock Tan,Broadcom
Horacio Rozanski,Booz Allen Hamilton
Ira D Robbins,Valley National Bancorp
Ivan Tornos,Zimmer Biomet
J Eric Evans,Surgery Partners
J Kent Masters,Albemarle Corporation
J Powell Brown,Brown & Brown
Jacek Olczak,Philip Morris International
Jack Fusco,Cheniere Energy
Jack Sinclair,Sprouts Farmers Market
Jacob Thaysen,Illumina Inc
James A Brock,Consol Energy
James Blackledge,Mutual of Omaha
James Breuer,Fluor
James Burke,Vistra
James C Foster,Charles River Laboratories International
James C Grech,Peabody Energy
James Conroy,Ross Stores
James Cracchiolo,Ameriprise Financial
James Davis,Quest Diagnostics
James F Risoleo,Host Hotels & Resorts
James H Walter,Permian Resources
James Jim C Ryan III,Old National Bancorp
James Kelly,NCR Voyix
James Quincey,The Coca-Cola Company
James S Hagedorn,Scotts Miracle-Gro
James Snee,Hormel Foods
James Taiclet,Lockheed Martin
James W Lanning,Ingles Markets
James Zallie,Ingredion
Jamie Dimon,JPMorgan Chase
Jamie Iannone,Ebay
Jamie Whisnant,Auto-Owners Insurance
Jane Fraser,Citigroup
Jared Isaacman,Shift4 Payments
Jason D Robins,DraftKings
Jason Hollar,Cardinal Health
Jason Lippert,LCI Industries
Jason Murray,PACS Group
Jason P Wells,CenterPoint Energy
Javier D Ferrer Fernandez,Popular Inc
Javier Rodriguez,DaVita
Jay Debertin,CHS
Jay Geldmacher,Resideo Technologies
Jay L Schottenstein,American Eagle Outfitters
Jay Schmidt,Caleres Inc
Jay Snowden,PENN Entertainment
Jayne Hrdlicka,Endeavor Group
Jayshree Ullal,Arista Networks
Jean-Michel Ribieras,Sylvamo
Jeff Benck,Benchmark Electronics
Jeff Liaw,Copart
Jeff Miller,Halliburton
Jeffrey B Guldner,Pinnacle West Capital
Jeffrey Harmening,General Mills
Jeffrey Lorberbaum,Mohawk Industries
Jeffrey Mezger,KB Home
Jeffrey N Simmons,Elanco Animal Health
Jeffrey S Edwards,Cooper-Standard
Jeffrey Sprecher,Intercontinental Exchange
Jeffrey W Edwards,Installed Building Products
Jennifer F Scanlon,UL Solutions
Jennifer Johnson,Franklin Resources
Jennifer Parmentier,Parker-Hannifin
Jennifer Rumsey,Cummins Inc
Jennifer Witz,Sirius XM
Jensen Huang,Nvidia
Jeremy Wensinger,V2X
Jerry E Gahlhoff Jr,Rollins Inc
Jesse Arenivas,EnLink Midstream
Jillian C Evanko,Chart Industries
Jim Anderson,Coherent
Jim DeVries,ADT
Jim Farley,Ford Motor
Jim Jacobs,Country Financial
Jim Rechtin,Humana
Jim Vena,Union Pacific
Joanna Geraghty,JetBlue Airways
Joanne Crevoiserat,Tapestry
Joaquin Duato,Johnson & Johnson
Jochen Zeitz,Harley-Davidson
Joe Craft,Alliance Resource Partners
Joe Creed,Caterpillar
Joe Shoen,U-Haul
Joe Zubretsky,Molina Healthcare
Joel D Anderson,Petco Health and Wellness
Joel Smejkal,Vishay Intertechnology
Joey Levin,IAC
Joey Wat,Yum China
John B Gibson,Paychex
John Barrett,Western & Southern Financial
John C Rademacher,Option Care Health
John C Roche,Hanover Insurance Group
John C Turner Jr,GMS
John C. Griffith,American Water Works
John Christmann IV,APA
John David Risher,Lyft
John Doyle,Marsh & McLennan
John E Geller Jr,Marriott Vacations Worldwide
John Engel,WESCO International
John J Marchioni,Selective Insurance Group
John Ketchum,NextEra Energy
John L Plueger,Air Lease
John May,Deere
John Mengucci,CACI International
John Pfeifer,Oshkosh Corporation
John Plant,Howmet Aerospace
John R Ciulla,Webster Financial
John Stankey,AT&T
John T C Lee,MKS Instruments
John Turner,Regions Financial
John Venhuizen,Ace Hardware
John W Lindsay,Helmerich & Payne
John Wren,Omnicom Group
John Zillmer,Aramark
Jon Farney,State Farm Insurance
Jon Moeller,Procter & Gamble
Jon Rousseau,BrightSpring Health Services
Jon Vander Ark,Republic Services
Jonas Prising,ManpowerGroup
Jonathan H Weis,Weis Markets
Jonathan J Mazelsky,IDEXX Laboratories
Jonathan Jaffe,Lennar
Jonathan W Witter,Sallie Mae
Joseph Bae,KKR & Co
Joseph D Margolis,Extra Space Storage
Joseph D Russell Jr,Public Storage
Joseph Dominguez,Constellation Energy
Joseph Fadool,BorgWarner
Joseph Ferraro,Avis Budget
Joseph Hinrichs,CSX
Joseph M Hogan,Align Technology
Joseph M Otting,Flagstar Financial
Joseph Nolan,Eversource Energy
Joseph P Lacher Jr,Kemper Corporation
Joseph Wm Foran,Matador Resources
Joshua G Silverman,Etsy
José Mas,MasTec
Joyce Mullen,Insight Enterprises
Juan Andrade,USAA
Juan Luciano,Archer Daniels Midland
Judith Marks,Otis Worldwide
Judy R McReynolds,ArcBest
Julie Felss Masino,Cracker Barrel Old Country Store
Julie Schertell,Mativ
Jure Sola,Sanmina
Justin Jude,LKQ
Kaes Van’t Hof,Diamondback Energy
Kamal Hathi,Splunk
Karen S Haller,Southwest Gas Holdings
Karl G. Glassman,Leggett & Platt
Karla Lewis,Reliance Inc
Karsanbhai,Emerson Electric
Kathleen Johnson,Lumen Technologies
Kathleen Mazzarella,Graybar Electric
Kathleen Quirk,Freeport-McMoRan
Kathy Warden,Northrop Grumman
Kecia Steelman,Ulta Beauty
Keith A Harvey,Kaiser Aluminum
Keith Allman,Masco
Keith Demmings,Assurant
Keith E Smith,Boyd Gaming
Kelly Ortberg,Boeing
Ken Xie,Fortinet
Kenneth A Vecchione,Western Alliance Bancorp
Kenneth T Lane,Olin
Kevin Akers,Atmos Energy
Kevin Ali,Organon
Kevin D Hochman,Brinker International
Kevin Hogan,Corebridge Financial
Kevin Hourican,Sysco
Kevin J Wheeler,A O Smith
Kevin Kwilinski,Berry Global
Kevin Lobo,Stryker
Kevin M Freeman,Old Dominion Freight Line
Kevin Murphy,Publix Super Markets
Kevin Plank,Under Armour
Kevin R Sayer,DexCom
Kevin Roycraft,Adams Resources & Energy
Kevin S Blair,Synovus Financial
Kevin Stein,TransDigm
Kevin T Conroy,Exact Sciences
Khozema Z Shipchandler,Twilio
Kimberly A Fields,ATI Inc
Kimberly Dang,Kinder Morgan
Kimberly K Ryan,Hillenbrand
Kirk Perry,Kenvue
Kirt Walker,Nationwide Insurance
Kristin A Dolan,AMC Networks
Kristin Peck,Zoetis
Kurt J Ekert,Sabre Corporation
Kurt Wolf,Pitney Bowes
Kyle T Larkin,Granite Construction
Ladd Wilks,ProFrac Holding
Lane Riggs,Valero Energy
Larry Fink,BlackRock
Laura Alber,Williams-Sonoma
Laura Prieskorn,Jackson Financial
Laurans A Mendelson,HEICO
Lauren Hobart,Dicks Sporting Goods
Lawrence Coben,NRG Energy
Lawrence H Silber,Herc Rentals
Lawson E Whiting,Brown-Forman
Lee M Shavel,Verisk Analytics
Lee M Tillman,Marathon Oil
Leon Topalian,Nucor
Leonard Schleifer,Regeneron Pharmaceuticals
Liam J Kelly,Teleflex
Liam K Griffin,Skyworks Solutions
Linda Rendle,Clorox
Lip-Bu Tan,Intel
Lisa M Barton,Alliant Energy
Lisa Su,Advanced Micro Devices
Lloyd Yates,NiSource
Lorenzo Simonelli,Baker Hughes
Lori Flees,Valvoline Inc
Lori Koch,DuPont
Lorie L Tekorius,The Greenbrier Companies
Louis V Pinkham,Regal Rexnord
Lourenco Goncalves,Cleveland-Cliffs
Luca Savi,ITT
Lucinda M Baier,Brookdale Senior Living
Lynn M Bamford,Curtiss-Wright
M Christopher Doyle,Civitas Resources
M Keith Waddell,Robert Half
Malcolm C Roberts,FM Global
Malcolm Wilson,GXO Logistics
Marc Benioff,Salesforce
Marc Bitzer,Whirlpool
Marc Casper,Thermo Fisher Scientific
Marc Miller,Universal Health Services
Marc Rowan,Apollo Global Management
Marcus Lemonis,Camping World
Maria Black,Automatic Data Processing
Maria M Pope,Portland General Electric
Mario Harik,XPO
Mark A Skonieczny,REV Group
Mark Bertolini,Oscar Health
Mark Costa,Eastman Chemical
Mark D Dankberg,Viasat
Mark D Morelli,Vontier
Mark E Seaton,First American Financial
Mark Eubanks,Brinks Company
Mark George,Norfolk Southern
Mark Hoplamazian,Hyatt Hotels
Mark J Parrell,Equity Residential
Mark J Tarr,Encompass Health
Mark Kowlzan,Packaging Corp of America
Mark Lashier,Phillips 66
Mark Mac McFarland,Talen Energy
Mark Millett,Steel Dynamics
Mark Pearson,Equitable Holdings
Mark Penn,Stagwell
Mark R Widmar,First Solar
Mark Rourke,Schneider National
Mark S LaVigne,Energizer Holdings
Mark Shapiro,Endeavor Group Holdings
Mark Smucker,JM Smucker
Mark Stewart,Goodyear Tire & Rubber
Mark W Begor,Equifax
Mark Wang,Hilton Grand Vacations
Mark Witkowski,Core & Main
Mark Zuckerberg,Meta Platforms
Martin J Lyons,Ameren
Martin Schroeter,Kyndryl
Martina Cheung,S&P Global
Marvin Ellison,Lowe's
Mary Barra,General Motors
Mary Dillon,Foot Locker
Mary E Kipp,Puget Sound Energy
Maryann Mannen,Marathon Petroleum
Matt Wilson,Light & Wonder
Matthew Flannery,United Rentals
Matthew J Cox,Matson Inc
Matthew J Murphy,Marvell Technology
Matthew Lucey,PBF Energy
Matthew Meloy,Targa Resources
Matthew Missad,UFP Industries
Matthew Pine,Xylem Inc
Matthew T Farrell,Church & Dwight
Mehran Assadi,NLV Financial
Melissa D Smith,WEX
Michael Arougheti,Ares Management
Michael Bender,Kohl's
Michael Cannon-Brookes,Atlassian
Michael Creedon,Dollar Tree
Michael Dastoor,Jabil
Michael Dell,Dell Technologies
Michael Doss,Graphic Packaging
Michael E Reed,Gannett
Michael Fiddelke,Target Corporation
Michael Hsu,Kimberly-Clark
Michael Hutchins,Freddie Mac
Michael J Brown,Euronet Worldwide
Michael J Happe,Winnebago Industries
Michael J Smith,Lamb Weston
Michael Kasbar,World Kinect
Michael L Baur,ScanSource
Michael Mahoney,Boston Scientific
Michael Manley,AutoNation
Michael Miebach,Mastercard
Michael Nierenberg,Rithm Capital
Michael Nolan,Fidelity National Financial
Michael O'Grady,Northern Trust
Michael O’Sullivan,Burlington Stores
Michael Rapino,Live Nation Entertainment
Michael Rhodes,Ally Financial
Michael Shepherd,Discover Financial
Michael Spanos,Bloomin Brands
Michel Khalaf,MetLife
Michele Buck,Hershey
Michelle Gass,Levi Strauss
Mick Beekhuizen,Campbell Soup
Mick Farrell,ResMed
Mikael Bratt,Autoliv
Mike Lyons,Fiserv
Mike Sicilia,Oracle
Mike Simonds,TriNet Group
Mike Speetzen,Polaris Inc
Mike Steib,TEGNA
Mike Wirth,Chevron
Milan Galik,Interactive Brokers
Morris Goldfarb,G-III Apparel Group
NADominic Ng,East West Bancorp
Nate R Jorgensen,Boise Cascade
Neil A Schrimsher,Applied Industrial Technologies
Neil Hunn,Roper Technologies
Neil M Ashe,Acuity Inc
Nicholas I Fink,Fortune Brands Innovations
Nicholas R Lower,Federated Mutual Insurance
Nicholas T Pinchuk,Snap-on
Nick DeIuliis,CNX Resources
Nick Jeffery,Frontier Communications
Nicole A Kivisto,MDU Resources Group
Nikesh Arora,Palo Alto Networks
Niko Lahanas,Central Garden & Pet
Niraj Shah,Wayfair
Noel Wallace,Colgate-Palmolive
Norman D Schwartz,Bio-Rad Laboratories
Octavio Marquez,Diebold Nixdorf
Ole Rosgaard,Greif
Oliver G Brewer III,Topgolf Callaway Brands
Olivier Rabiller,Garrett Motion Inc
Olumide Soroye,Fortive
Oscar K Brown,Western Midstream Partners
Owen D Thomas,Boston Properties
Padraig McDonnell,Agilent Technologies
Pat Roche,Moog Inc
Patrice Louvet,Ralph Lauren
Patricia Poppe,PG&E
Patrick Gallagher,Arthur J Gallagher
Patrick Kaltenbach,Mettler-Toledo International
Patrick M Shanahan,Spirit AeroSystems
Patrick Zalupski,Dream Finders Homes
Patrick Zammit,TD Synnex
Paul A Lang,Arch Resources
Paul Bay,Ingram Micro
Paul E Burdiss,Zions Bancorp
Paul Keel,Envista
Paul M Rady,Antero Resources
Paul Romanowski,DR Horton
Paul Sarvadi,Insperity
Paul Shoukry,Raymond James Financial
Pedro Pizarro,Edison International
Penny Pennington,Edward Jones
Perry A Sook,Nexstar Media Group
Pete McPartland,Sentry Insurance Group
Peter Arduini,GE HealthCare Technologies
Peter D Arvan,Pool Corporation
Peter J Federico,AGNC Investment
Peter Jackson,Builders FirstSource
Peter M Moglia,Alexandria Real Estate Equities
Peter Matt,Commercial Metals
Peter Quigley,Kelly Services Inc
Peter R Huntsman,Huntsman
Peter R Ingram,Hawaiian Airlines Inc
Peter Stern,Peloton Interactive
Peter Zaffino,AIG
Phebe Novakovic,General Dynamics
Philip Daniele III,AutoZone
Philip Gallagher,Avnet
Philip Smith,StoneX Group
Philippe Krakowsky,Interpublic Group
Phillip D Green,Cullen Frost Bankers
Phillip D Yeager,Hub Group
Phillippe Lord,Meritage Homes
Pierce Norton II,Oneok
Pierre R Brondeau,FMC Corporation
Prahlad Singh,Revvity
Preston Feight,Paccar
Priscilla Almodovar,Fannie Mae
R Bruce McDonald,Dana Incorporated
R Howard Coker,Sonoco Products
R Scott Rowe,Flowserve
Rafael Santana,Westinghouse Air Brake Technologies
Rainer Blair,Danaher
Rajesh Subramaniam,FedEx
Rajiv K Prasad,Hyster-Yale
Ralph Andretta,Bread Financial
Ralph LaRossa,Public Service Enterprise Group
Rami Rahim,Juniper Networks
Ramon Laguarta,PepsiCo
Randall C Stuewe,Darling Ingredients
Raul Fernandez,DXC Technology
Raul Nicholas Vargas Ochoa,Farmers Insurance Exchange
Ravi Kumar S,Cognizant Technology Solutions
Raymond E Scott,Lear Corporation
René Jones,M&T Bank
Reshma Kewalramani,Vertex Pharmaceuticals
Rex D Geveden,BWX Technologies
Ricardo Cardenas,Darden Restaurants
Rich Handler,Jefferies Financial
Rich Steinmeier,LPL Financial
Richard Fairbank,Capital One
Richard G Kyle,Timken
Richard Hayne,Urban Outfitters
Richard M Olson,Toro Company
Richard P Dealy,Pioneer Natural Resources
Richard S Swartz,MYR Group
Richard Tobin,Dover Corporation
Richard Wallace,KLA
Rick L Wessel,FirstCash
Rick Lanoha,Peter Kiewit Sons'
Rick McKenney,Unum Group
Rick Wurster,Charles Schwab
RJ Scaringe,Rivian Automotive
Rob Katz,Vail Resorts
Rob Saltiel,MRC Global
Rob Sharps,T Rowe Price
Rob Vitale,Post Holdings
Robert A Bruggeworth,Qorvo
Robert Antokol,Playtika Holding
Robert Berkley,WR Berkley
Robert Blue,Dominion Energy
Robert Bradway,Amgen
Robert D Lawler,Continental Resources
Robert E Price,PriceSmart
Robert Fauber,Moodys Corporation
Robert Ford,Abbott Laboratories
Robert Frenzel,Xcel Energy
Robert G Painter,Trimble Inc
Robert Goldstein,Las Vegas Sands
Robert Greenberg,Skechers USA
Robert H Schottenstein,M/I Homes
Robert Isom,American Airlines
Robert J Sheedy Jr,Grocery Outlet Holding
Robert Kyncl,Warner Music Group
Robert L Reffkin,Compass Group
Robert M Buck,TopBuild
Robert M Davis,Merck
Robert Martin,THOR Industries
Robert Mauch,Cencora
Robert Sanchez,Ryder System
Robert Steer,Seaboard
Robert Sulentic,CBRE Group
Robert Thomson,News Corp
Robert W Pittman,iHeartMedia
Robin Vince,Bank of New York Mellon
Rodney Sacks,Monster Beverage
Roger Crandall,Mass Mutual
Roger Penske,Penske Automotive
Roger W Jenkins,Murphy Oil
Ron Gusek,Liberty Energy
Ron Sargent,Kroger
Ron Vachris,Costco
Ronald F Clarke,Corpay
Ronald J Kramer,Griffon Corporation
Ronald Kruszewski,Stifel Financial
Ronald N Tutor,Tutor Perini Corporation
Ronald P O'Hanley,State Street
Russell Becker,APi Group
Russell Chip Childs,SkyWest
Russell J Weiner,Dominos Pizza Inc
Rusty Rush,Rush Enterprises
Ryals McMullian,Flowers Foods
Ryan Cohen,GameStop
Ryan Lance,ConocoPhillips
Ryan M. Schneider,Anywhere Real Estate Inc
Ryan Marshall,PulteGroup
Ryan McInerney,Visa Inc
Sachin S Lawande,Visteon
Safra Catz,Oracle
Samuel Hazen,HCA Healthcare
Sandy Douglas,United Natural Foods
Sanjay Mehrotra,Micron Technology
Sara E Armbruster,Steelcase
Sarah London,Centene
Sasan Goodarzi,Intuit
Sassine Ghazi,Synopsys
Satish Dhanasekaran,Keysight Technologies
Satya Nadella,Microsoft
Saumya Sutaria,Tenet Healthcare
Schnitzer Steel Industries,Radius Recycling
Scott Boatwright,Chipotle Mexican Grill
Scott Donnelly,Textron
Scott Doyle,Spire Inc
Scott H Baxter,Kontoor Brands
Scott Kirby,United Airlines
Scott L Thompson,Tempur Sealy International
Scott Lauber,WEC Energy
Scott R Wells,Clear Channel Outdoor Hldgs
Scott Richardson,Celanese
Scott Salmirs,ABM Industries
Scott Seu,Hawaiian Electric Industries
Scott Smith,Viatris
Scott Strazik,GE Vernova
Sean Connolly,Conagra Brands
Sean D Keohane,Cabot Corporation
Sean Gamble,Cinemark
Sean Kerins,Arrow Electronics
