alias,ceo,company
Christopher Hilger Securian Financial,Christopher Hilger,Securian Financial
Hamid Moghadam Prologis,Hamid Moghadam,Prologis
Mark Smucker JM Smucker,Mark Smucker,JM Smucker
Sheryl Palmer Taylor Morrison Home,Sheryl Palmer,Taylor Morrison Home
Mario Harik XPO,Mario Harik,XPO
Heather Lavallee Voya Financial,Heather Lavallee,Voya Financial
Nikesh Arora Palo Alto Networks,Nikesh Arora,Palo Alto Networks
Giordano Albertazzi Vertiv,Giordano Albertazzi,Vertiv
Shankh Mitra Welltower,Shankh Mitra,Welltower
Mary Dillon Foot Locker,Mary Dillon,Foot Locker
William Monteleone Par Pacific,William Monteleone,Par Pacific
Kevin Stein TransDigm,Kevin Stein,TransDigm
Peter Matt Commercial Metals,Peter Matt,Commercial Metals
Rob Vitale Post Holdings,Rob Vitale,Post Holdings
Keith Allman Masco,Keith Allman,Masco
Rusty Rush Rush Enterprises,Rusty Rush,Rush Enterprises
Stuart Bradie KBR,Stuart Bradie,KBR
Jack Sinclair Sprouts Farmers Market,Jack Sinclair,Sprouts Farmers Market
Laura Alber Williams-Sonoma,Laura Alber,Williams-Sonoma
Ivan Tornos Zimmer Biomet,Ivan Tornos,Zimmer Biomet
John Mengucci CACI International,John Mengucci,CACI International
Steve Sanghi Microchip Technology,Steve Sanghi,Microchip Technology
Albert Nahmad Watsco,Albert Nahmad,Watsco
Christopher Peterson Newell Brands,Christopher Peterson,Newell Brands
Arie Kotler ARKO,Arie Kotler,ARKO
Jure Sola Sanmina,Jure Sola,Sanmina
Andrew Wilson Electronic Arts,Andrew Wilson,Electronic Arts
David Gibbs Yum Brands,David Gibbs,Yum Brands
Daniel Florness Fastenal,Daniel Florness,Fastenal
Garrick Rochow CMS Energy,Garrick Rochow,CMS Energy
Rodney Sacks Monster Beverage,Rodney Sacks,Monster Beverage
Mark Shapiro Endeavor Group Holdings,Mark Shapiro,Endeavor Group Holdings
Toni Townes-Whitley Science Applications International,Toni Townes-Whitley,Science Applications International
Mark Witkowski Core & Main,Mark Witkowski,Core & Main
John Plant Howmet Aerospace,John Plant,Howmet Aerospace
James Zallie Ingredion,James Zallie,Ingredion
Thomas Hill Vulcan Materials,Thomas Hill,Vulcan Materials
Donald Zurbay Patterson Companies Inc,Donald Zurbay,Patterson Companies Inc
Anthony Smurfit Smurfit Westrock,Anthony Smurfit,Smurfit Westrock
Richard P Dealy Pioneer Natural Resources,Richard P Dealy,Pioneer Natural Resources
Derek Chang Liberty Media,Derek Chang,Liberty Media
Timothy J Donahue Crown Holdings,Timothy J Donahue,Crown Holdings
R Bruce McDonald Dana Incorporated,R Bruce McDonald,Dana Incorporated
J Kent Masters Albemarle Corporation,J Kent Masters,Albemarle Corporation
Malcolm C Roberts FM Global,Malcolm C Roberts,FM Global
Mike Speetzen Polaris Inc,Mike Speetzen,Polaris Inc
Bob Flexon UGI Utilities Inc,Bob Flexon,UGI Utilities Inc
Robert D Lawler Continental Resources,Robert D Lawler,Continental Resources
Domenic Dell’Osso Jr Expand Energy Corporation,Domenic Dell’Osso Jr,Expand Energy Corporation
H Michael Krimbill NGL Energy Partners,H Michael Krimbill,NGL Energy Partners
Hassane El-Khoury ON Semiconductor,Hassane El-Khoury,ON Semiconductor
Joseph M Otting Flagstar Financial,Joseph M Otting,Flagstar Financial
Gerry P Smith ODP Business Solutions,Gerry P Smith,ODP Business Solutions
Devin Stockfish Weyerhaeuser,Devin Stockfish,Weyerhaeuser
Thomas J McInerney Genworth Financial,Thomas J McInerney,Genworth Financial
Daniel Heaf Bath & Body Works,Daniel Heaf,Bath & Body Works
Linda Rendle Clorox,Linda Rendle,Clorox
Frank C Sullivan RPM International,Frank C Sullivan,RPM International
Matthew Missad UFP Industries,Matthew Missad,UFP Industries
Martin J Lyons Ameren,Martin J Lyons,Ameren
Adam W Miller Knight Swift Transportation,Adam W Miller,Knight Swift Transportation
Charles Liang Super Micro Computer,Charles Liang,Super Micro Computer
Gordon J Hardie O-I Glass,Gordon J Hardie,O-I Glass
Steve Henry Domtar,Steve Henry,Domtar
Chuck Treadway CommScope,Chuck Treadway,CommScope
Steven J Moskowitz Crown Castle,Steven J Moskowitz,Crown Castle
Emmanuel Ligner Avantor,Emmanuel Ligner,Avantor
Carrie Wheeler Opendoor Technologies,Carrie Wheeler,Opendoor Technologies
Russell Becker APi Group,Russell Becker,APi Group
Toby Rice EQT,Toby Rice,EQT
Jesse Arenivas EnLink Midstream,Jesse Arenivas,EnLink Midstream
Steven Bandrowczak Xerox,Steven Bandrowczak,Xerox
Vicente Reynal Ingersoll Rand,Vicente Reynal,Ingersoll Rand
William T Dillard II Dillards,William T Dillard II,Dillards
C Howard Nye Martin Marietta Materials,C Howard Nye,Martin Marietta Materials
Giordano Albertazzi Vertiv,Giordano Albertazzi,Vertiv
Stephane Bancel Moderna,Stephane Bancel,Moderna
Nate R Jorgensen Boise Cascade,Nate R Jorgensen,Boise Cascade
Padraig McDonnell Agilent Technologies,Padraig McDonnell,Agilent Technologies
Kenneth T Lane Olin,Kenneth T Lane,Olin
Randall C Stuewe Darling Ingredients,Randall C Stuewe,Darling Ingredients
R Howard Coker Sonoco Products,R Howard Coker,Sonoco Products
Lee M Tillman Marathon Oil,Lee M Tillman,Marathon Oil
Mark Hoplamazian Hyatt Hotels,Mark Hoplamazian,Hyatt Hotels
David S Chernow Select Medical Holdings,David S Chernow,Select Medical Holdings
Brendan M Foley McCormick & Company,Brendan M Foley,McCormick & Company
Joanne Crevoiserat Tapestry,Joanne Crevoiserat,Tapestry
W Anthony Will CF Industries,W Anthony Will,CF Industries
David A Zapico Ametek,David A Zapico,Ametek
Craig Billings Wynn Resorts,Craig Billings,Wynn Resorts
Giel Rutten Amkor Technology,Giel Rutten,Amkor Technology
Paul Sarvadi Insperity,Paul Sarvadi,Insperity
Rob Sharps T Rowe Price,Rob Sharps,T Rowe Price
Patrice Louvet Ralph Lauren,Patrice Louvet,Ralph Lauren
Jeffrey Mezger KB Home,Jeffrey Mezger,KB Home
David M Foulkes Brunswick,David M Foulkes,Brunswick
M Keith Waddell Robert Half,M Keith Waddell,Robert Half
Jay Snowden PENN Entertainment,Jay Snowden,PENN Entertainment
George Kurian NetApp,George Kurian,NetApp
Kevin Ali Organon,Kevin Ali,Organon
Joel D Anderson Petco Health and Wellness,Joel D Anderson,Petco Health and Wellness
Louis V Pinkham Regal Rexnord,Louis V Pinkham,Regal Rexnord
Jay Geldmacher Resideo Technologies,Jay Geldmacher,Resideo Technologies
Marcus Lemonis Camping World,Marcus Lemonis,Camping World
Peter R Huntsman Huntsman,Peter R Huntsman,Huntsman
Hillary Super Victorias Secret,Hillary Super,Victorias Secret
Michelle Gass Levi Strauss,Michelle Gass,Levi Strauss
Neil Hunn Roper Technologies,Neil Hunn,Roper Technologies
Steven P Lawrence Academy Sports and Outdoors,Steven P Lawrence,Academy Sports and Outdoors
Phillippe Lord Meritage Homes,Phillippe Lord,Meritage Homes
David C Dauch American Axle & Manufacturing,David C Dauch,American Axle & Manufacturing
Olumide Soroye Fortive,Olumide Soroye,Fortive
Adena Friedman Nasdaq Inc,Adena Friedman,Nasdaq Inc
Tim Gokey Broadridge Financial Solutions,Tim Gokey,Broadridge Financial Solutions
Patrick M Shanahan Spirit AeroSystems,Patrick M Shanahan,Spirit AeroSystems
Robert Kyncl Warner Music Group,Robert Kyncl,Warner Music Group
Denise Dignam Chemours,Denise Dignam,Chemours
Jim DeVries ADT,Jim DeVries,ADT
Bernard Zovighian Edwards Lifesciences,Bernard Zovighian,Edwards Lifesciences
Mark E Seaton First American Financial,Mark E Seaton,First American Financial
John C Roche Hanover Insurance Group,John C Roche,Hanover Insurance Group
Adam J Greenlee Silgan,Adam J Greenlee,Silgan
Jayne Hrdlicka Endeavor Group,Jayne Hrdlicka,Endeavor Group
Robert Fauber Moodys Corporation,Robert Fauber,Moodys Corporation
Thomas E Jorden Coterra Energy,Thomas E Jorden,Coterra Energy
Eugene A Hall Gartner,Eugene A Hall,Gartner
Kevin Plank Under Armour,Kevin Plank,Under Armour
James W Lanning Ingles Markets,James W Lanning,Ingles Markets
Matthew T Farrell Church & Dwight,Matthew T Farrell,Church & Dwight
Kevin M Freeman Old Dominion Freight Line,Kevin M Freeman,Old Dominion Freight Line
Joe Shoen U-Haul,Joe Shoen,U-Haul
Jayshree Ullal Arista Networks,Jayshree Ullal,Arista Networks
Sassine Ghazi Synopsys,Sassine Ghazi,Synopsys
Jochen Zeitz Harley-Davidson,Jochen Zeitz,Harley-Davidson
Nick Jeffery Frontier Communications,Nick Jeffery,Frontier Communications
Thomas Edward McCormick Primoris Services,Thomas Edward McCormick,Primoris Services
D Christian Koch Carlisle Companies,D Christian Koch,Carlisle Companies
David E Simon Simon Property Group,David E Simon,Simon Property Group
Stephen Bratspies Hanesbrands,Stephen Bratspies,Hanesbrands
Ryan M. Schneider Anywhere Real Estate Inc,Ryan M. Schneider,Anywhere Real Estate Inc
George Bobb III Teledyne Technologies,George Bobb III,Teledyne Technologies
Terrence A Duffy CME Group,Terrence A Duffy,CME Group
Rami Rahim Juniper Networks,Rami Rahim,Juniper Networks
Sue Nabi Coty,Sue Nabi,Coty
Peter D Arvan Pool Corporation,Peter D Arvan,Pool Corporation
David Campbell Evergy,David Campbell,Evergy
Matthew J Murphy Marvell Technology,Matthew J Murphy,Marvell Technology
Lloyd Yates NiSource,Lloyd Yates,NiSource
William C Stone SS&C Technologies,William C Stone,SS&C Technologies
Mark Rourke Schneider National,Mark Rourke,Schneider National
Andrew Anagnost Autodesk,Andrew Anagnost,Autodesk
Dustin Semach Sealed Air Corporation,Dustin Semach,Sealed Air Corporation
William L Meaney Iron Mountain,William L Meaney,Iron Mountain
Andy P Power Digital Realty Trust,Andy P Power,Digital Realty Trust
Satish Dhanasekaran Keysight Technologies,Satish Dhanasekaran,Keysight Technologies
Frank M Svoboda Globe Life,Frank M Svoboda,Globe Life
Carey A Smith Parsons Corporation,Carey A Smith,Parsons Corporation
Ynon Kreiz Mattel,Ynon Kreiz,Mattel
Karen S Haller Southwest Gas Holdings,Karen S Haller,Southwest Gas Holdings
Terrance Williams TruStage,Terrance Williams,TruStage
Eric W Gerstenberg Clean Harbors,Eric W Gerstenberg,Clean Harbors
Gunner Smith Cornerstone Building Brands,Gunner Smith,Cornerstone Building Brands
Gerben W Bakker Hubbell,Gerben W Bakker,Hubbell
Dave Davis Spirit Airlines,Dave Davis,Spirit Airlines
Michael J Smith Lamb Weston,Michael J Smith,Lamb Weston
Strauss Zelnick Take-Two Interactive Software,Strauss Zelnick,Take-Two Interactive Software
John C Turner Jr GMS,John C Turner Jr,GMS
David M O'Malley Penn Mutual Life Insurance,David M O'Malley,Penn Mutual Life Insurance
Frank A Lonegro Landstar System,Frank A Lonegro,Landstar System
James F Risoleo Host Hotels & Resorts,James F Risoleo,Host Hotels & Resorts
Ken Xie Fortinet,Ken Xie,Fortinet
Doug Shulman OneMain,Doug Shulman,OneMain
Ryan Cohen GameStop,Ryan Cohen,GameStop
Mark W Begor Equifax,Mark W Begor,Equifax
Jay L Schottenstein American Eagle Outfitters,Jay L Schottenstein,American Eagle Outfitters
Curtis C Farmer Comerica,Curtis C Farmer,Comerica
Ole Rosgaard Greif,Ole Rosgaard,Greif
Brian E Lane Comfort Systems USA,Brian E Lane,Comfort Systems USA
Robert M Buck TopBuild,Robert M Buck,TopBuild
Ralph Andretta Bread Financial,Ralph Andretta,Bread Financial
Jim Anderson Coherent,Jim Anderson,Coherent
Walter C. D. Carlson Telephone & Data Systems,Walter C. D. Carlson,Telephone & Data Systems
Ronald Kruszewski Stifel Financial,Ronald Kruszewski,Stifel Financial
Richard Hayne Urban Outfitters,Richard Hayne,Urban Outfitters
Simon Meester Terex,Simon Meester,Terex
Edward J Lehner Ryerson Holding,Edward J Lehner,Ryerson Holding
Nicholas T Pinchuk Snap-on,Nicholas T Pinchuk,Snap-on
Ryals McMullian Flowers Foods,Ryals McMullian,Flowers Foods
D Bryan Jordan First Horizon,D Bryan Jordan,First Horizon
John B Gibson Paychex,John B Gibson,Paychex
Chris Cocks Hasbro,Chris Cocks,Hasbro
Pete McPartland Sentry Insurance Group,Pete McPartland,Sentry Insurance Group
Michael Arougheti Ares Management,Michael Arougheti,Ares Management
Alok Maskara Lennox International,Alok Maskara,Lennox International
James C Grech Peabody Energy,James C Grech,Peabody Energy
Joseph P Lacher Jr Kemper,Joseph P Lacher Jr,Kemper
Perry A Sook Nexstar Media Group,Perry A Sook,Nexstar Media Group
Wade Davis TelevisaUnivision,Wade Davis,TelevisaUnivision
Scott L Thompson Tempur Sealy International,Scott L Thompson,Tempur Sealy International
Mike Simonds TriNet Group,Mike Simonds,TriNet Group
B Andrew Rose Worthington Enterprises,B Andrew Rose,Worthington Enterprises
Bruce L Caswell Maximus,Bruce L Caswell,Maximus
Robert L Reffkin Compass Group,Robert L Reffkin,Compass Group
Mark Eubanks Brinks Company,Mark Eubanks,Brinks Company
Peter Quigley Kelly Services Inc,Peter Quigley,Kelly Services Inc
David L Yowan Navient,David L Yowan,Navient
Mary E Kipp Puget Sound Energy,Mary E Kipp,Puget Sound Energy
Adam Aron AMC Entertainment,Adam Aron,AMC Entertainment
Mark J Tarr Encompass Health,Mark J Tarr,Encompass Health
Liam K Griffin Skyworks Solutions,Liam K Griffin,Skyworks Solutions
Richard G Kyle Timken,Richard G Kyle,Timken
Ron Gusek Liberty Energy,Ron Gusek,Liberty Energy
John E Geller Jr Marriott Vacations Worldwide,John E Geller Jr,Marriott Vacations Worldwide
Karl G. Glassman Leggett & Platt,Karl G. Glassman,Leggett & Platt
Jonathan H Weis Weis Markets,Jonathan H Weis,Weis Markets
Jeffrey B Guldner Pinnacle West Capital,Jeffrey B Guldner,Pinnacle West Capital
Arkadiy Dobkin EPAM Systems,Arkadiy Dobkin,EPAM Systems
Paul M Rady Antero Resources,Paul M Rady,Antero Resources
Michael Spanos Bloomin Brands,Michael Spanos,Bloomin Brands
Nicole A Kivisto MDU Resources Group,Nicole A Kivisto,MDU Resources Group
Gerald L Morgan Texas Roadhouse,Gerald L Morgan,Texas Roadhouse
Gabriel Tirador Mercury General,Gabriel Tirador,Mercury General
Nicholas I Fink Fortune Brands Innovations,Nicholas I Fink,Fortune Brands Innovations
Paul E Burdiss Zions Bancorp,Paul E Burdiss,Zions Bancorp
William J Christensen JELD-WEN Holding,William J Christensen,JELD-WEN Holding
Evan Spiegel Snap Inc,Evan Spiegel,Snap Inc
Bill Burns Zebra Technologies,Bill Burns,Zebra Technologies
Steven Sell Agilon Health,Steven Sell,Agilon Health
Richard M Olson Toro Company,Richard M Olson,Toro Company
Eric S Yuan Zoom Video Communications,Eric S Yuan,Zoom Video Communications
Dan L Batrack Tetra Tech,Dan L Batrack,Tetra Tech
Joseph D Russell Jr Public Storage,Joseph D Russell Jr,Public Storage
Jacob Thaysen Illumina Inc,Jacob Thaysen,Illumina Inc
Debra A Cafaro Ventas Inc,Debra A Cafaro,Ventas Inc
Pierre R Brondeau FMC Corporation,Pierre R Brondeau,FMC Corporation
Judy R McReynolds ArcBest,Judy R McReynolds,ArcBest
Russell J Weiner Dominos Pizza Inc,Russell J Weiner,Dominos Pizza Inc
Theodore S Hanson ASGN,Theodore S Hanson,ASGN
RJ Scaringe Rivian Automotive,RJ Scaringe,Rivian Automotive
Jeffrey N Simmons Elanco Animal Health,Jeffrey N Simmons,Elanco Animal Health
Tim O Shaughnessy Graham Holdings Company,Tim O Shaughnessy,Graham Holdings Company
Thomas V Taylor Floor & Decor,Thomas V Taylor,Floor & Decor
Neil A Schrimsher Applied Industrial Technologies,Neil A Schrimsher,Applied Industrial Technologies
Robert E Price PriceSmart,Robert E Price,PriceSmart
John David Risher Lyft,John David Risher,Lyft
Gary B Smith Ciena,Gary B Smith,Ciena
Joey Levin IAC,Joey Levin,IAC
Jim Jacobs Country Financial,Jim Jacobs,Country Financial
Devin B McGranahan Western Union,Devin B McGranahan,Western Union
R Scott Rowe Flowserve,R Scott Rowe,Flowserve
Kenneth A Vecchione Western Alliance Bancorp,Kenneth A Vecchione,Western Alliance Bancorp
John C Rademacher Option Care Health,John C Rademacher,Option Care Health
Doug Black SiteOne Landscape Supply,Doug Black,SiteOne Landscape Supply
Oliver G Brewer III Topgolf Callaway Brands,Oliver G Brewer III,Topgolf Callaway Brands
Glenn Sanford eXp World,Glenn Sanford,eXp World
Fran Horowitz Abercrombie & Fitch,Fran Horowitz,Abercrombie & Fitch
Kevin Akers Atmos Energy,Kevin Akers,Atmos Energy
Alessandro Maselli Catalent,Alessandro Maselli,Catalent
J Powell Brown Brown & Brown,J Powell Brown,Brown & Brown
Aman Bhutani GoDaddy,Aman Bhutani,GoDaddy
John C. Griffith American Water Works,John C. Griffith,American Water Works
John J Marchioni Selective Insurance Group,John J Marchioni,Selective Insurance Group
Lawson E Whiting Brown-Forman,Lawson E Whiting,Brown-Forman
Dave Peacock Advantage Solutions,Dave Peacock,Advantage Solutions
Mick Farrell ResMed,Mick Farrell,ResMed
Kamal Hathi Splunk,Kamal Hathi,Splunk
Todd Kelsey Plexus,Todd Kelsey,Plexus
Phillip D Yeager Hub Group,Phillip D Yeager,Hub Group
Steven B Hedlund Lincoln Electric,Steven B Hedlund,Lincoln Electric
Timothy C Oliver NCR Atleos,Timothy C Oliver,NCR Atleos
Bruce Fleming Calumet,Bruce Fleming,Calumet
Daniel S. Peyovich Dycom Industries,Daniel S. Peyovich,Dycom Industries
Avner M Applbaum Valmont Industries,Avner M Applbaum,Valmont Industries
Kimberly A Fields ATI Inc,Kimberly A Fields,ATI Inc
Khozema Z Shipchandler Twilio,Khozema Z Shipchandler,Twilio
Gary C Bhojwani CNO Financial Group,Gary C Bhojwani,CNO Financial Group
William Andrew Hendricks Jr Patterson-UTI Energy,William Andrew Hendricks Jr,Patterson-UTI Energy
Kevin D Hochman Brinker International,Kevin D Hochman,Brinker International
James C Foster Charles River Laboratories International,James C Foster,Charles River Laboratories International
Rajiv K Prasad Hyster-Yale,Rajiv K Prasad,Hyster-Yale
Eric T Steigerwalt Brighthouse Financial,Eric T Steigerwalt,Brighthouse Financial
Thomas L Ryan Service Corp International,Thomas L Ryan,Service Corp International
Charles M Nifong Jr CrossAmerica Partners,Charles M Nifong Jr,CrossAmerica Partners
Anirudh Devgan Cadence,Anirudh Devgan,Cadence
Andi Owen MillerKnoll,Andi Owen,MillerKnoll
Sumit Roy Realty Income,Sumit Roy,Realty Income
Timothy John Fitzgerald Middleby,Timothy John Fitzgerald,Middleby
Robert H Schottenstein M/I Homes,Robert H Schottenstein,M/I Homes
Stephen P MacMillan Hologic,Stephen P MacMillan,Hologic
Lisa M Barton Alliant Energy,Lisa M Barton,Alliant Energy
Aaron P Jagdfeld Generac,Aaron P Jagdfeld,Generac
Erik Gershwind MSC Industrial Direct,Erik Gershwind,MSC Industrial Direct
Varun Krishna Rocket Companies,Varun Krishna,Rocket Companies
Fahmi Karam Upbound Group,Fahmi Karam,Upbound Group
NADominic Ng East West Bancorp,NADominic Ng,East West Bancorp
Mark Wang Hilton Grand Vacations,Mark Wang,Hilton Grand Vacations
Robert J Sheedy Jr Grocery Outlet Holding,Robert J Sheedy Jr,Grocery Outlet Holding
Simon D Campion Dentsply Sirona,Simon D Campion,Dentsply Sirona
Jeremy Wensinger V2X,Jeremy Wensinger,V2X
Andrew Rees Crocs,Andrew Rees,Crocs
David M Maura Spectrum Brands,David M Maura,Spectrum Brands
Sachin S Lawande Visteon,Sachin S Lawande,Visteon
Neil M Ashe Acuity Inc,Neil M Ashe,Acuity Inc
Lorie L Tekorius Greenbrier,Lorie L Tekorius,Greenbrier
John R Ciulla Webster Financial,John R Ciulla,Webster Financial
Sean D Keohane Cabot Corporation,Sean D Keohane,Cabot Corporation
Drew M Wilkerson RXO Inc,Drew M Wilkerson,RXO Inc
Daniel E Brown Chord Energy,Daniel E Brown,Chord Energy
Javier D Ferrer Fernandez Popular Inc,Javier D Ferrer Fernandez,Popular Inc
Olivier Rabiller Garrett Motion Inc,Olivier Rabiller,Garrett Motion Inc
Ronald N Tutor Tutor Perini Corporation,Ronald N Tutor,Tutor Perini Corporation
Jeff Liaw Copart,Jeff Liaw,Copart
Aman Narang Toast Inc,Aman Narang,Toast Inc
Joseph M Hogan Align Technology,Joseph M Hogan,Align Technology
Kevin J Wheeler A O Smith,Kevin J Wheeler,A O Smith
Christopher A Cartwright TransUnion,Christopher A Cartwright,TransUnion
James Kelly NCR Voyix,James Kelly,NCR Voyix
Tom Leighton Akamai Technologies,Tom Leighton,Akamai Technologies
Robert G Painter Trimble,Robert G Painter,Trimble
Tony Helton Medical Mutual of Ohio,Tony Helton,Medical Mutual of Ohio
Caroline S Grace AMN Healthcare Services,Caroline S Grace,AMN Healthcare Services
Patrick Kaltenbach Mettler-Toledo International,Patrick Kaltenbach,Mettler-Toledo International
Michael L Baur ScanSource,Michael L Baur,ScanSource
Jason Lippert LCI Industries,Jason Lippert,LCI Industries
Fredric J Tomczyk Cboe Global Markets,Fredric J Tomczyk,Cboe Global Markets
Octavio Marquez Diebold Nixdorf,Octavio Marquez,Diebold Nixdorf
Sivasankaran Somasundaram ChampionX,Sivasankaran Somasundaram,ChampionX
Ronald F Clarke Corpay,Ronald F Clarke,Corpay
Robert W Pittman iHeartMedia,Robert W Pittman,iHeartMedia
Patrick Zalupski Dream Finders Homes,Patrick Zalupski,Dream Finders Homes
Keith E Smith Boyd Gaming,Keith E Smith,Boyd Gaming
Mehran Assadi NLV Financial,Mehran Assadi,NLV Financial
Barry R Port Ensign Group,Barry R Port,Ensign Group
Denise A Paulonis Sally Beauty,Denise A Paulonis,Sally Beauty
Clifford A Skelton Conduent,Clifford A Skelton,Conduent
Jean-Michel Ribieras Sylvamo,Jean-Michel Ribieras,Sylvamo
Douglas F Bauer Tri Pointe Homes,Douglas F Bauer,Tri Pointe Homes
Shawn O'Connell EnerSys,Shawn O'Connell,EnerSys
Bill Meury Incyte,Bill Meury,Incyte
Dale Francescon Century Communities,Dale Francescon,Century Communities
Michael Nierenberg Rithm Capital,Michael Nierenberg,Rithm Capital
Michael J Brown Euronet Worldwide,Michael J Brown,Euronet Worldwide
Scott Seu Hawaiian Electric Industries,Scott Seu,Hawaiian Electric Industries
Jason D Robins DraftKings,Jason D Robins,DraftKings
Jonathan J Mazelsky IDEXX Laboratories,Jonathan J Mazelsky,IDEXX Laboratories
Richard S Swartz MYR Group,Richard S Swartz,MYR Group
Stefano Caroti Deckers Outdoor,Stefano Caroti,Deckers Outdoor
Kevin R Sayer DexCom,Kevin R Sayer,DexCom
John T C Lee MKS Instruments,John T C Lee,MKS Instruments
Edward B Pitoniak VICI Properties,Edward B Pitoniak,VICI Properties
Albert White III Cooper Cos,Albert White III,Cooper Cos
Barry L Biffle Frontier Airlines,Barry L Biffle,Frontier Airlines
Robert A Bruggeworth Qorvo,Robert A Bruggeworth,Qorvo
Winnie Park Five Below,Winnie Park,Five Below
Steven Oakland TreeHouse Foods,Steven Oakland,TreeHouse Foods
James S Hagedorn Scotts Miracle-Gro,James S Hagedorn,Scotts Miracle-Gro
Michael Cannon-Brookes Atlassian,Michael Cannon-Brookes,Atlassian
Bertrand Loy Entegris,Bertrand Loy,Entegris
William E Waltz Atkore,William E Waltz,Atkore
Celeste B Mastin HB Fuller,Celeste B Mastin,HB Fuller
Kyle T Larkin Granite Construction,Kyle T Larkin,Granite Construction
Michael J Happe Winnebago Industries,Michael J Happe,Winnebago Industries
Steven H Gunby FTI Consulting,Steven H Gunby,FTI Consulting
Stephan B Tanda AptarGroup,Stephan B Tanda,AptarGroup
Timothy P Boyle Columbia Sportswear,Timothy P Boyle,Columbia Sportswear
Anthony J Wood Roku,Anthony J Wood,Roku
M Christopher Doyle Civitas Resources,M Christopher Doyle,Civitas Resources
Andy Eidson Alpha Metallurgical Resources,Andy Eidson,Alpha Metallurgical Resources
Andy L Nemeth Patrick Industries,Andy L Nemeth,Patrick Industries
Roger W Jenkins Murphy Oil,Roger W Jenkins,Murphy Oil
Kevin S Blair Synovus Financial,Kevin S Blair,Synovus Financial
Julie Felss Masino Cracker Barrel Old Country Store,Julie Felss Masino,Cracker Barrel Old Country Store
David M Overton Cheesecake Factory,David M Overton,Cheesecake Factory
Nick DeIuliis CNX Resources,Nick DeIuliis,CNX Resources
Christopher Pappas Chefs Warehouse,Christopher Pappas,Chefs Warehouse
Tod Carpenter Donaldson Company,Tod Carpenter,Donaldson Company
Gregory L Christopher Mueller Industries,Gregory L Christopher,Mueller Industries
Rob Saltiel MRC Global,Rob Saltiel,MRC Global
Jillian C Evanko Chart Industries,Jillian C Evanko,Chart Industries
Dave Guilmette Alight Solutions,Dave Guilmette,Alight Solutions
Joel Smejkal Vishay Intertechnology,Joel Smejkal,Vishay Intertechnology
Dennis Degner Range Resources,Dennis Degner,Range Resources
Ira D Robbins Valley National Bancorp,Ira D Robbins,Valley National Bancorp
Bernard Kim Match Group,Bernard Kim,Match Group
Vincent Pilette Gen Digital,Vincent Pilette,Gen Digital
Timothy S Crane Wintrust Financial,Timothy S Crane,Wintrust Financial
Pat Roche Moog Inc,Pat Roche,Moog Inc
Mark R Widmar First Solar,Mark R Widmar,First Solar
Niko Lahanas Central Garden & Pet,Niko Lahanas,Central Garden & Pet
Chris Osowski Green Plains Inc,Chris Osowski,Green Plains Inc
Derek J Leathers Werner Enterprises,Derek J Leathers,Werner Enterprises
Adam Foroughi AppLovin,Adam Foroughi,AppLovin
Luca Savi ITT,Luca Savi,ITT
Lawrence H Silber Herc Rentals,Lawrence H Silber,Herc Rentals
Hilton H Howell Jr Gray Television,Hilton H Howell Jr,Gray Television
Eric D Ashleman IDEX,Eric D Ashleman,IDEX
Owen D Thomas Boston Properties,Owen D Thomas,Boston Properties
Kurt Wolf Pitney Bowes,Kurt Wolf,Pitney Bowes
Sara E Armbruster Steelcase,Sara E Armbruster,Steelcase
Charles D. Young Sun Communities,Charles D. Young,Sun Communities
Suzanne Foster AdaptHealth,Suzanne Foster,AdaptHealth
Grant E Sims Genesis Energy,Grant E Sims,Genesis Energy
Laura Prieskorn Jackson Financial,Laura Prieskorn,Jackson Financial
Rick L Wessel FirstCash,Rick L Wessel,FirstCash
Sherman Miller Cal-Maine Foods,Sherman Miller,Cal-Maine Foods
Paul A Lang Arch Resources,Paul A Lang,Arch Resources
Ashish K Khandpur Avient,Ashish K Khandpur,Avient
Shyam K Reddy BlueLinx,Shyam K Reddy,BlueLinx
Christopher S Ripley Sinclair,Christopher S Ripley,Sinclair
Stacy Kymes BOK Financial,Stacy Kymes,BOK Financial
James H Walter Permian Resources,James H Walter,Permian Resources
Jason Murray PACS Group,Jason Murray,PACS Group
Brian Armstrong Coinbase Global,Brian Armstrong,Coinbase Global
Oscar K Brown Western Midstream Partners,Oscar K Brown,Western Midstream Partners
Nicholas R Lower Federated Mutual Insurance,Nicholas R Lower,Federated Mutual Insurance
Morris Goldfarb G-III Apparel Group,Morris Goldfarb,G-III Apparel Group
Mark D Morelli Vontier,Mark D Morelli,Vontier
Matthew J Cox Matson Inc,Matthew J Cox,Matson Inc
David W Grzebinski Kirby Corporation,David W Grzebinski,Kirby Corporation
Keith A Harvey Kaiser Aluminum,Keith A Harvey,Kaiser Aluminum
Eric Nyman Vista Outdoor,Eric Nyman,Vista Outdoor
Doug Howe Designer Brands,Doug Howe,Designer Brands
Jerry E Gahlhoff Jr Rollins Inc,Jerry E Gahlhoff Jr,Rollins Inc
D Scott Barbour Advanced Drainage Systems,D Scott Barbour,Advanced Drainage Systems
Sean Gamble Cinemark,Sean Gamble,Cinemark
George Kurtz CrowdStrike,George Kurtz,CrowdStrike
Bill Ready Pinterest,Bill Ready,Pinterest
